CPU-Z TXT Report
-------------------------------------------------------------------------

Binaries
-------------------------------------------------------------------------

CPU-Z version			2.19.0.x64
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Advanced Error Reporting
	Caps offset		0x150
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x1B
	Caps offset		0x2D0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 02 15 00 04 10 00 00 00 80 11 10 00 80 00 
	10	00 00 18 BC 00 E0 13 BC 0C 00 0C 02 7E 00 00 00 
	20	00 00 14 BC 00 00 00 00 00 00 00 00 AA 17 30 38 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 AA 17 30 38 
	50	01 64 03 00 0B 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 10 30 21 09 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 71 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 88 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 0F 00 01 00 00 00 01 10 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 15 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	01 00 02 2A 00 00 00 00 00 00 00 00 30 20 46 00 
	160	00 20 00 00 00 20 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			Non-Essential Instrumentation Device
Location			bus 102 (0x66), device 0 (0x00), function 0 (0x00)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x14EC
	Revision ID		0x00
	PI			0x00
	SubClass		0x00
	BaseClass		0x13
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Subvendor ID		0x17AA (Lenovo)
	Subsystem ID		0x3870
	Int. Line		0xFF
	Int. Pin		0x00
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		Secondary PCI Express
	Caps offset		0x270
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI extended capability
	Caps class		0x26
	Caps offset		0x410
PCI extended capability
	Caps class		0x27
	Caps offset		0x450
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 EC 14 00 00 10 00 00 00 00 13 10 00 80 00 
	10	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 AA 17 70 38 
	30	00 00 00 00 48 00 00 00 00 00 00 00 FF 00 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 AA 17 70 38 
	50	01 64 03 00 00 00 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 00 02 00 A1 8F 00 00 10 28 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 04 00 1F 00 00 00 00 00 00 00 00 00 
	A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 27 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 102 (0x66), device 0 (0x00), function 3 (0x03)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15C0
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000BCB00004
	Subvendor ID		0x17AA (Lenovo)
	Subsystem ID		0x381F
	Int. Line		0x00
	Int. Pin		0x01
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 C0 15 00 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 B0 BC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 AA 17 1F 38 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 01 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 AA 17 1F 38 
	50	01 64 03 C8 03 01 00 00 00 00 00 00 00 00 00 00 
	60	31 60 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 00 00 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller (xHCI)
Location			bus 102 (0x66), device 0 (0x00), function 4 (0x04)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x15C1
	Revision ID		0x00
	PI			0x30
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000BCC00004
	Subvendor ID		0x17AA (Lenovo)
	Subsystem ID		0x381D
	Int. Line		0x00
	Int. Pin		0x02
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 C1 15 06 04 10 00 00 30 03 0C 10 00 80 00 
	10	04 00 C0 BC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 AA 17 1D 38 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 02 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 AA 17 1D 38 
	50	01 64 03 C8 00 00 00 00 00 00 00 00 00 00 00 00 
	60	31 60 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 80 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 00 80 00 E0 0F 00 00 F0 0F 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 

Description			USB Controller
Location			bus 102 (0x66), device 0 (0x00), function 5 (0x05)
Common header
	Vendor ID		0x1022 (AMD)
	Model ID		0x1668
	Revision ID		0x00
	PI			0x40
	SubClass		0x03
	BaseClass		0x0C
	Cache Line		0x10
	Latency			0x00
	Header			0x80
PCI header
	Address 0 (memory)	0x00000000BCD00004
	Subvendor ID		0x17AA (Lenovo)
	Subsystem ID		0x381C
	Int. Line		0x00
	Int. Pin		0x03
PCI capability
	Caps class		Vendor Dependant
	Caps offset		0x48
PCI capability
	Caps class		Power Management
	Caps offset		0x50
	Caps version		1.2
PCI capability
	Caps class		PCI Express
	Caps offset		0x64
	Device type		PCI-E Endpoint Device
	Port			0
	Caps version		2.0
	Link width		16x (max 16x)
	Link speed		16.0 GT/s (max 16.0 GT/s)
PCI capability
	Caps class		Message Signalled Interrupts
	Caps offset		0xA0
PCI capability
	Caps class		MSI-X
	Caps offset		0xC0
PCI extended capability
	Caps class		Vendor Specific
	Caps offset		0x100
	Vendor			1
	Size			16
PCI extended capability
	Caps class		0xD
	Caps offset		0x2A0
PCI registers	
		00 01 02 03 04 05 06 07 08 09 0A 0B 0C 0D 0E 0F 
	00	22 10 68 16 00 04 10 00 00 40 03 0C 10 00 80 00 
	10	04 00 D0 BC 00 00 00 00 00 00 00 00 00 00 00 00 
	20	00 00 00 00 00 00 00 00 00 00 00 00 AA 17 1C 38 
	30	00 00 00 00 48 00 00 00 00 00 00 00 00 03 00 00 
	40	00 00 00 00 00 00 00 00 09 50 08 00 AA 17 1C 38 
	50	01 64 03 C8 03 01 00 00 00 00 00 00 00 00 00 00 
	60	00 00 00 00 10 A0 02 00 A1 8F 00 00 30 21 00 00 
	70	04 0D 40 00 40 00 04 11 00 00 00 00 00 00 00 00 
	80	00 00 00 00 00 00 00 00 1F 00 01 00 00 00 00 00 
	90	1E 00 80 01 00 00 01 00 00 00 00 00 00 00 00 00 
	A0	05 C0 88 00 00 00 00 00 00 00 00 00 00 00 00 00 
	B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	C0	11 00 0F 00 00 E0 07 00 00 F0 07 00 00 00 00 00 
	D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	100	0B 00 01 2A 01 00 01 01 00 00 00 00 00 00 00 00 
	110	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	120	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	130	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	140	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	150	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	170	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	190	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1A0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1B0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1C0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1D0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1E0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
	1F0	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 


DMI
-------------------------------------------------------------------------

SMBIOS Version			3.6

DMI BIOS		
	vendor			LENOVO
	version			RGCN34WW
	date			12/11/2025
	ROM size		16384 KB

DMI System Information		
	manufacturer		LENOVO
	product			83M0
	version			Legion 5 15AHP10
	serial			PF5SNGJ5
	UUID			{48EE074B-75CC-4B4B-9F42-183D2D6D2A7A}
	SKU			LENOVO_MT_83M0_BU_idea_FM_Legion 5 15AHP10
	family			Legion 5 15AHP10

DMI Baseboard		
	vendor			LENOVO
	model			LNVNB161216
	revision		NO DPK
	serial			PF5SNGJ5

DMI System Enclosure		
	manufacturer		LENOVO
	chassis type		Notebook
	chassis serial		PF5SNGJ5

DMI Processor		
	manufacturer		Advanced Micro Devices Inc.
	model			AMD Ryzen 7 260 w/ Radeon 780M Graphics
	clock speed		3800.0 MHz
	FSB speed		100.0 MHz
	multiplier		38.0x
	max clock speed		5100.0 MHz

DMI Port Connector		
	designation		J130 (internal)
	designation		Keyboard (external)
	port type		Keyboard Port
	connector		PS/2

DMI Port Connector		
	designation		J131 (internal)
	designation		Touch pad (external)
	port type		Mouse Port
	connector		PS/2

DMI Port Connector		
	designation		J90 (internal)
	designation		USB3.2-A (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J93 (internal)
	designation		USB2.0-A (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J76 (internal)
	designation		USB3.2-A (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J49 (internal)
	designation		USB-C 20G PORT0 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J62 (internal)
	designation		USB-C 20G PORT1 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J137 (internal)
	designation		USB-C 10G PORT2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J79 (internal)
	designation		USB-C 20G PORT2 (external)
	port type		USB
	connector		Access Bus (USB)

DMI Port Connector		
	designation		J91 (internal)
	designation		Network (external)
	port type		Network Port
	connector		RJ-45

DMI Port Connector		
	designation		J31 (internal)
	designation		eDP CONN (external)
	port type		Video Port

DMI Port Connector		
	designation		J45 (internal)
	designation		DP1 (external)
	port type		Video Port

DMI Port Connector		
	designation		J15 (internal)
	designation		Microphone (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Port Connector		
	designation		J16 (internal)
	designation		Headphone (external)
	port type		Audio Port
	connector		Mini Jack (headphones)

DMI Extension Slot		
	designation		J96
	type			PCI Express
	populated		no

DMI Extension Slot		
	designation		J98
	type			M.2
	populated		no

DMI Extension Slot		
	designation		J109
	type			M.2
	populated		no

DMI Extension Slot		
	designation		J100
	type			M.2
	populated		no

DMI Extension Slot		
	designation		J132
	type			M.2
	populated		no

DMI Extension Slot		
	designation		J140
	type			PCI Express
	populated		no

DMI OEM Strings		
	string[0]		CNTY - ROW
	string[1]		AIPC - AHP25
	string[2]		Modern Preload

DMI Physical Memory Array		
	location		Motherboard
	usage			System Memory
	correction		None
	max capacity		48 GB
	max# of devices		2

DMI Memory Device		
	designation		DIMM 0
	format			SODIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			5600 MHz
	manufacturer		Samsung
	part number		M425R2GA3EB0-CWMOL  
	serial number		32952425
	voltage			1.100000
	manufacturer id		0xCE80
	product id		0x0

DMI Memory Device		
	designation		DIMM 0
	format			SODIMM
	type			DDR5
	total width		64 bits
	data width		64 bits
	size			16 GB
	speed			5600 MHz
	manufacturer		Samsung
	part number		M425R2GA3EB0-CWMOL  
	serial number		329470C3
	voltage			1.100000
	manufacturer id		0xCE80
	product id		0x0

DMI Additional Information Device		
	string #		2
	string[0]		PCIExpressx16
	string[1]		Compiler Version: VC 9.0

DMI Additional Information Device		
	string #		1
	string[0]		AGESA!V9 PhoenixPI-FP8-FP7 1.2.0.0d


Storage
-------------------------------------------------------------------------

Drive	0/0/-1/-1
	Device Path		\\?\scsi#disk&ven_nvme&prod_skhynix_hfs001te#5&14bc9810&0&000000#{53f56307-b6bf-11d0-94f2-00a0c91efb8b}
	Name			SKHynix_HFS001TEM4X182N
	Revision		61000A31
	Serial			5ME5N005811905R3E
	Capacity		953.9 GB
	Type			Fixed, SSD
	Bus Type		NVMe (17)
	Features		SMART
	Controller		NVM Express (NVMe) Controller at bus 2, device 0, function 0
	Link Speed		PCI-E 4x @ 16.0 GT/s
	Volume			c:\, 952.9 GBytes (84.4 percent available)
	Smart	
			00 01 02 03 04 05 06 07 08 09 10 11 12 13 14 15 16 17 18 19 
		000	00 36 01 64 0A 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		020	00 00 00 00 00 00 00 00 00 00 00 00 2D 71 CB 00 00 00 00 00 
		040	00 00 00 00 00 00 00 00 58 8F 73 00 00 00 00 00 00 00 00 00 
		060	00 00 00 00 41 38 AF 05 00 00 00 00 00 00 00 00 00 00 00 00 
		080	3B 59 BB 04 00 00 00 00 00 00 00 00 00 00 00 00 9F 00 00 00 
		100	00 00 00 00 00 00 00 00 00 00 00 00 2F 1F 00 00 00 00 00 00 
		120	00 00 00 00 00 00 00 00 7C 00 00 00 00 00 00 00 00 00 00 00 
		140	00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		160	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		180	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		200	41 01 36 01 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		220	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		240	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		260	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		280	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		300	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		320	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		340	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		360	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		380	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		400	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		420	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		440	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		460	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		480	00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
		500	00 00 00 00 00 00 00 00 00 00 00 00 


USB Devices
-------------------------------------------------------------------------

USB Device			USB kompozit eszköz, class=0xEF, subclass=0x02, vendor=0x5986, product=0x11AD
USB Device			USB kompozit eszköz, class=0x00, subclass=0x00, vendor=0x048D, product=0xC195
USB Device			USB kompozit eszköz, class=0xEF, subclass=0x02, vendor=0x0489, product=0xE111
USB Device			Apple Mobile Device USB Composite Device, class=0x00, subclass=0x00, vendor=0x05AC, product=0x12A8

Graphics
-------------------------------------------------------------------------

Number of adapters		2

Graphic APIs
-------------------------------------------------------------------------

API				D3D
API				NVIDIA I/O
API				NVIDIA NVAPI
	pwrMask			0x0C00055D
	pwrTable		[F5 00 F7 D7 F6 00 E8 00 DA 00 FE 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 01 00 00 00 00 ]
API				NVIDIA NVML
API				ATI I/O
API				ADL SDK
API				DXCore

Display Adapters
-------------------------------------------------------------------------

Display adapter 0 (primary)	
	ID			0x2000000
	Name			AMD Radeon(TM) 780M Graphics
	Board Manufacturer	Lenovo
	Cores			768
	ROP Units		32
	Memory size		512 MB
	Current Link Width	x16
	Current Link Speed	16.0 GT/s
	PCI device		bus 100 (0x64), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x1002 (0x17AA)
		Model ID	0x1900 (0x800D)
		Revision ID	0xB6
	Root device		bus 0 (0x0), device 8 (0x8), function 1 (0x1)
	Driver version		32.0.23033.1002
	Driver date		03/09/2026
	WDDM Model		3.2

Display adapter 1	
	ID			0x1000000
	Name			NVIDIA GeForce RTX 5050 Laptop GPU
	Board Manufacturer	Lenovo
	Revision		A1
	Core family		0x1B7 (GB207-A)
	Power Limit		40.0 W (default)
	Thermal Limit		89.0 °C (max), 92.0 °C (slowdown), 95.0 °C (shutdown)
	Cores			2560
	ROP Units		32
	RayTracing Cores	20
	Tensor Cores		80
	Memory type		GDDR7
	Memory vendor		Samsung
	Memory size		8151 MB
	Memory bus width	128 bits
	Current Link Width	x8
	Current Link Speed	2.5 GT/s
	PCI device		bus 1 (0x1), device 0 (0x0), function 0 (0x0)
		Vendor ID	0x10DE (0x17AA)
		Model ID	0x2D98 (0x800D)
		Revision ID	0xA1
	Root device		bus 0 (0x0), device 1 (0x1), function 1 (0x1)
	Performance Level	Base
		Core clock	1020.0 MHz
		Memory clock	12001.0 MHz
	Performance Level	Boost
		Core clock	1500.0 MHz
		Memory clock	12001.0 MHz
	Performance Level	Current
		Core clock	232.0 MHz
		Memory clock	405.0 MHz
	Driver version		32.0.15.9579
	Driver date		03/04/2026
	WDDM Model		3.2


Monitor 0	
	Model			LEN151WQXGA ()
	ID			EDO4245
	Serial			
	Manufacturing Date	Week 25, Year 2024
	Size			14.9 inches
	Max Resolution		0 x 0 @ 0 Hz
	Horizontal Freq. Range	0-0 kHz
	Vertical Freq. Range	0-0 Hz
	Max Pixel Clock		0 MHz
	Gamma Factor		2.2
	Video Input		Display Port


AI Devices
-------------------------------------------------------------------------


NPU Devices
-------------------------------------------------------------------------

	LUID			0.12628
	Name			NPU Compute Accelerator Device
